country_name,capital_city,currency,official_lang,population,area,continent,landmarks
Afghanistan,Kabul,AFN,"Dari, Pashto, Turkmen",40218234,652230.0,Asia,"['Bamiyan Buddhas', 'Minaret of Jam', ""Kabul's Gardens""]"
Albania,Tirana,ALL,Albanian,2837743,28748.0,Europe,"['Butrint Archaeological Site', 'Llogara Pass', 'Gjirokastër']"
Algeria,Algiers,DZD,Arabic,44700000,2381741.0,Africa,"[""Al Qal'a of Beni Hammad"", 'Kasbah of Algiers', ""Tassili n'Ajjer""]"
American Samoa,Pago Pago,USD,"English, Samoan",55197,199.0,Oceania,"['Aunu’u Island', 'Rainmaker Mountain', 'Ofu Beach']"
Andorra,Andorra la Vella,EUR,Catalan,77265,468.0,Europe,"['Grandvalira', 'Casa de la Vall', 'Sant Joan de Caselles Church']"
Angola,Luanda,AOA,Portuguese,32866268,1246700.0,Africa,"['Kalandula Falls', 'Cabo Ledo', 'Tundavala Fissure']"
Anguilla,The Valley,XCD,English,13452,91.0,North America,No Famous Landmark
Antigua and Barbuda,Saint John's,XCD,English,97928,442.0,North America,"['Nelson’s Dockyard', 'Shirley Heights', 'Devil’s Bridge']"
Argentina,Buenos Aires,ARS,"Guaraní, Spanish",45376763,2780400.0,South America,"['Christ the Redeemer', 'Iguazu Falls', 'Perito Moreno Glacier']"
Armenia,Yerevan,AMD,Armenian,2963234,29743.0,Asia,"['Geghard Monastery', 'Mount Ararat', 'Khor Virap']"
Aruba,Oranjestad,AWG,"Dutch, Papiamento",106766,180.0,North America,"['Arikok National Park', 'Eagle Beach', 'Natural Pool']"
Australia,Canberra,AUD,English,25687041,7692024.0,Oceania,"['Sydney Opera House', 'Great Barrier Reef', 'Uluru']"
Austria,Vienna,EUR,German,8917205,83871.0,Europe,"['Schönbrunn Palace', 'Hofburg Palace', 'St. Stephen’s Cathedral']"
Azerbaijan,Baku,AZN,Azerbaijani,10110116,86600.0,Europe,"['Maiden Tower', 'Gobustan Rock Art', 'Sheki Khan’s Palace']"
